id,repo,path,size,sha256,kind,ext,tags,content_url
D04525,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/savings-targets.tsx,5359,73b89cc0691fd5a9a1e67d8eb14f89d7b363e4741d064516b4bcb7f1f3847498,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/savings-targets.tsx
D04526,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/sidebar-nav.tsx,11640,83c4fa621b85d5be41379b6d0dd0a9ae5df17c182ef16ec390f99098f16d218f,source,.tsx,"ai,card,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/sidebar-nav.tsx
D04527,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/social-links.tsx,3435,74af8baaf9d56636e9a2756bb68443970b97de8d37297ce34194f98a8dbb7f19,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/social-links.tsx
D04528,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/stock-performance.tsx,4035,7f59dc1f93beb546b427c510dd8c4dd833e7eaa3691ed1e3e5c8efe056c06497,source,.tsx,"ai,card,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/stock-performance.tsx
D04529,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/syncing-state.tsx,981,4f13768c98eb95c7ad436740c514baa19a9926360c37154fdcae608d7b8636a8,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/syncing-state.tsx
D04530,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/transfer-funds.tsx,4426,236fb84c010dd90357379011311888ec0beb55590ebd030cfea1112843b518fe,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/transfer-funds.tsx
D04531,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/upcoming-payments.tsx,2035,69f869c916afc2953601d5ecfc346169a098d0987fcfbe8de633e29e9df8af13,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/cards/upcoming-payments.tsx
D04532,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-02/index.tsx,5817,5abb2af9bb928bd515b1c111f320542748f7b44ca9f75d8af2c0ea25dd919888,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-02/index.tsx
D04533,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/files-chat.tsx,6658,2324aac958f12cafc1d2eb6211d5ca231f1a06edf47b817403023cc88f34a6d7,source,.tsx,"ai,card,chat",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/files-chat.tsx
D04534,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/group-chat.tsx,12419,3aa17d22c9098176aaae78b421785b390d239b446814cb3b171ff652a2cb49fa,source,.tsx,"ai,card,chat",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/group-chat.tsx
D04535,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/reasoning-chat.tsx,8755,fb9b7af3b9a0c3d8f918f3f6cb8498159d4da1d6579f406ef0a5fb399bb7f9de,source,.tsx,"ai,card,chat",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/reasoning-chat.tsx
D04536,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/simple-chat.tsx,5752,490918276e5baff76a01f903097af30bdede9e2e923e0e317cb0a10d56185195,source,.tsx,"ai,card,chat",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/simple-chat.tsx
D04537,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/sources-chat.tsx,6469,819e83d8037151641963303f831adc9a8d3f03b03e19ed889b939eb7d2f464b0,source,.tsx,"ai,card,chat",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/sources-chat.tsx
D04538,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/tool-chat.tsx,7072,f00c9ccf2c1805ed79ddcf11f90febb0643482435032a6a0be36df5ef4369807,source,.tsx,"ai,card,chat",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/cards/tool-chat.tsx
D04539,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-file.tsx,3621,02d6dfd6e54e746950d9545ddd4a8584e9ef28f82c5a0854833f11024fd9726a,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-file.tsx
D04540,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-reasoning.tsx,1568,fc6a6a52cb4e4925799222850696d5f6c087d422e3e2c3080bd05e365c64a27d,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-reasoning.tsx
D04541,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-source.tsx,3148,010a7d345ddca75a6a21e4cfe2b8a2c06b2da8597f23c0692d57748303ccc141,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-source.tsx
D04542,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-text.tsx,1044,a2caeb0898c30d7e916820daba0dc565ba2587fa530a79c1b0246d47ffb0b4c8,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-text.tsx
D04543,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-tool.tsx,3807,d29cb8fb98d6806ca6c192664ecae9c70d30cdd380205c53a724bd1e61bcf62b,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/part-tool.tsx
D04544,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/prompt-input.tsx,7921,8ee6b635bcbf62b58f954242b807c659c12d28a770b537670ed75af069458120,source,.tsx,"ai,input",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/components/prompt-input.tsx
D04545,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview-03/index.tsx,1899,09cd58ec58b9681adbfaf4223aad30784936a4ed3d6731c6164cb3fb29f18e88,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview-03/index.tsx
D04546,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/activate-agent-dialog.tsx,3088,e44bc9c254202834a2bcd2df91d3d7da5c21c191f32c018631c108277702a263,source,.tsx,"ai,card,dialog",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/activate-agent-dialog.tsx
D04547,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/analytics-card.tsx,1974,9b1970c3e8236c91a9e877918469c6a6ba9f82ade9a1e687ec803537a8251713,source,.tsx,"ai,analytics,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/analytics-card.tsx
D04548,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/anomaly-alert.tsx,809,8276424e89a744705b13a535e1e36f8dae41c5cd5a2b1639f57ae19ecddfcfaa,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/anomaly-alert.tsx
D04549,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/assign-issue.tsx,3626,7d005565f2fb95544e8689cccbcf54582ac5fc5ce2e6539ac7b3702a57a775a0,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/assign-issue.tsx
D04550,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/bar-chart-card.tsx,4215,73d880b4a4cc459cab2ea2185a59ccd139c84f2f28ba7a1222891cb231bf6f49,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/bar-chart-card.tsx
D04551,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/bar-visualizer.tsx,12753,6e694c0029b1bc6a8c3789e56e4d563b3fd25b2a4902922dc6a4f93f88b9c89b,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/bar-visualizer.tsx
D04552,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/book-appointment.tsx,1638,5d97be39f2c74cbd86f98f0be99d82bb13af475078e6501fa505cc97e457de4f,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/book-appointment.tsx
D04553,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/codespaces-card.tsx,14801,ae40374ccfae0ed135bdc2d92a10e76a1160bb076522835f0e860e00ae294d9a,source,.tsx,"ai,card,code",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/codespaces-card.tsx
D04554,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/contributions-activity.tsx,1905,3c50f53fe2a802dfce19234abfecb17e43ca035d883bd097ff3a065ff6eec6f7,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/contributions-activity.tsx
D04555,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/contributors.tsx,1385,87254a1770b55df7f1b003525382e46d3834525f01b9f25ff3c769c1d8c64d16,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/contributors.tsx
D04556,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/environment-variables.tsx,1259,3e5d0fdb365ef809b46ef0ba4ec00f5e7738702af52786425aa1687a5e0d5d4f,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/environment-variables.tsx
D04557,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/feedback-form.tsx,2662,4066e06698223a7881edd336be32d256b00bc96c70d4e1d8b868a7d0e799d7ba,source,.tsx,"ai,card,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/feedback-form.tsx
D04558,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/file-upload.tsx,1315,ca038753919cb9b27a9d97251aefb9ccf85f45148064924f08180645cf255c33,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/file-upload.tsx
D04559,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/github-profile.tsx,2458,33354f2eca9ed5b4b3f9b06e974ade47aa53c1e7d22e75d3a59b9893ada713a4,source,.tsx,"ai,card,profile",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/github-profile.tsx
D04560,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/icon-preview-grid.tsx,3561,2f1338972a981a6ce9dcf3fbac0597ce3bc59f6bf38621d903bcf513ff0c6fab,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/icon-preview-grid.tsx
D04561,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/invite-team.tsx,3176,f171756219515e2310df832ea0769b2fe5baddf95e6bf783a898843c028cfe81,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/invite-team.tsx
D04562,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/invoice.tsx,3328,a26abd4b25298ca57718940e98d3ff264ae389822cea04f93a3b22b10c7f5856,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/invoice.tsx
D04563,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/live-waveform.tsx,18103,67330aad596ea8c3a9a72cfe478ea1a777fd704869c8da2222fe0e210ec7b024,source,.tsx,"ai,card,form",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/live-waveform.tsx
D04564,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/no-team-members.tsx,1807,2e758b31bc4b5372b0d9f2b977ac4a68bbeca6407bae0de32b64ad6d7bd4d926,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/no-team-members.tsx
D04565,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/not-found.tsx,1641,439bf22e2dbd4a66cb0648ed55680002986b29ce1402363ffa03c6e193aadd99,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/not-found.tsx
D04566,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/observability-card.tsx,1708,a2084cee1b861db2e5b7deb61463d9ff6065364373e0cd9ca2942a383a45d09b,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/observability-card.tsx
D04567,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/pie-chart-card.tsx,4225,64d64cc88a13856662eece5027c29a350a0e5f7faff3f58dfa8b99186f930cdb,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/pie-chart-card.tsx
D04568,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/report-bug.tsx,3217,d3a7969791c6266fe05fa005564dfd165c2bf04472bc8c9d063b47f62fc431ae,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/report-bug.tsx
D04569,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/shipping-address.tsx,3478,178d4489be188185492226454207c3086939adfe4b24e2fec886b72216f035d8,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/shipping-address.tsx
D04570,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/shortcuts.tsx,1657,d6b7b387142e0a968b0531fd92dd6893902cbda92dbab82923fdba45c5b2e996,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/shortcuts.tsx
D04571,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/skeleton-loading.tsx,918,7ae419795e84607fb7e41fc567d9ab11ac80dceac1d8f7984ee08c3f47c35848,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/skeleton-loading.tsx
D04572,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/sleep-report.tsx,2883,e8a52fd720e9bb7a902674a5823fd41363bfe2b19ef3980f1f6ddd0153bd1272,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/sleep-report.tsx
D04573,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/style-overview.tsx,2895,44a2f078766a4821d4d4ba2d51fc48ea97bcc0c68cf6c0dbf137b2f8ceb728df,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/style-overview.tsx
D04574,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/typography-specimen.tsx,4691,8f5048176c53f4e4b4b60502b022422942899ba9a97d140e802c20026f5b72f9,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/typography-specimen.tsx
D04575,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/ui-elements.tsx,7380,05fe7cd1942191339f108c6dcec465f697230ada54a3db7a05bb6e58f9b31945,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/ui-elements.tsx
D04576,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/usage-card.tsx,3221,fe79587eabcca0bf3c98c7478c327eb531769a1171a3a5934e0f4673f03895a4,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/usage-card.tsx
D04577,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/visitors.tsx,2488,5aa556e2450e53ea0c232bdb1f263953f5a8d0d140fe5eda00e1eba82478889e,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/visitors.tsx
D04578,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/weekly-fitness-summary.tsx,1632,84c4dc969c6030a3edc28094dae0b21930ec7ea69b9208172fc1a48d057b6bd7,source,.tsx,"ai,card",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/cards/weekly-fitness-summary.tsx
D04579,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/preview/index.tsx,5487,f9b34636230a2cba479fee608f7eafa615b03502a9f8c9a5f58f0a50957cabe5,source,.tsx,ai,/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/preview/index.tsx
D04580,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/components/app-sidebar.tsx,3850,d7908973b4547d823c8fc1af50d6834f9772fb5dbc1252120b3c1eb1bc841cad,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/components/app-sidebar.tsx
D04581,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/components/search-form.tsx,1083,cdfe39b8442c96e80802de2386f7612c94d62987d2df35b4e34461ac2e5ef6ff,source,.tsx,"ai,form,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/components/search-form.tsx
D04582,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/components/version-switcher.tsx,2799,296d6df567bc149cac0b2c389fd7b77d5092134dfc50d1c68d5d2133d962579c,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/components/version-switcher.tsx
D04583,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/page.tsx,1789,63c84e5bb5550f9e254deac7e4a80eb1fc2b7be72c66948346b858fa61e52a9a,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-01/page.tsx
D04584,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/components/app-sidebar.tsx,5221,bdb7f46c730adfb259e22d8ba80ef1b68104bffa3967c4f7bf1c584f3542249b,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/components/app-sidebar.tsx
D04585,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/components/search-form.tsx,1083,cdfe39b8442c96e80802de2386f7612c94d62987d2df35b4e34461ac2e5ef6ff,source,.tsx,"ai,form,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/components/search-form.tsx
D04586,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/components/version-switcher.tsx,2799,296d6df567bc149cac0b2c389fd7b77d5092134dfc50d1c68d5d2133d962579c,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/components/version-switcher.tsx
D04587,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/page.tsx,1645,cb3ce56ffe008d8980fa0911f1b39ddefd45d5c9756dbb5d7b93a09dcf56151b,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-02/page.tsx
D04588,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-03/components/app-sidebar.tsx,4921,f78cded542dc545cd1dd0eef97e7066c4b02060a254822e7a515f87d6baf4e3f,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-03/components/app-sidebar.tsx
D04589,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-03/page.tsx,1912,d64f24cadc800f3302bb7cad3df88faeb737ff3f2985e273fa4449602a7bf62b,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-03/page.tsx
D04590,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-04/components/app-sidebar.tsx,4956,dba077cf4029b0f4bb0a105d98006c4c946c1d9c3fe8dd674a05f9b48a361aba,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-04/components/app-sidebar.tsx
D04591,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-04/page.tsx,1893,f0e5151952a42939cc46701334c9d2d8c86be81cc2c81f0a776883b4ce99212a,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-04/page.tsx
D04592,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-05/components/app-sidebar.tsx,6319,4db8f4f683bc218d4d4d4af64483031a587f0c3aee1c399247d4e867ab726d70,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-05/components/app-sidebar.tsx
D04593,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-05/components/search-form.tsx,1083,cdfe39b8442c96e80802de2386f7612c94d62987d2df35b4e34461ac2e5ef6ff,source,.tsx,"ai,form,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-05/components/search-form.tsx
D04594,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-05/page.tsx,1789,56e7f78c12be5f1a38c24035ad4e2e0d94320645c002cece4b99a4f34f8e938f,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-05/page.tsx
D04595,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/components/app-sidebar.tsx,4117,0a4acebefe4717d8f3c1d96f8bfeaf81e207fa2ceb8da2174c26d80e472c8033,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/components/app-sidebar.tsx
D04596,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/components/nav-main.tsx,2048,4f23e7cf637cb601096ffc1ce275e9dd69ce8fe541c686ebca88fd013126335a,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/components/nav-main.tsx
D04597,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/components/sidebar-opt-in-form.tsx,964,64165a3ca5931612284bcc5fe518f16ea2b4c05779325f1667dd5b8b6fd813cd,source,.tsx,"ai,form,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/components/sidebar-opt-in-form.tsx
D04598,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/page.tsx,1789,e30777e53e5f177b074314cdf291d0909eb28dd16378e4b9f12f5084df99520f,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-06/page.tsx
D04599,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/app-sidebar.tsx,5240,55c3aa82dfc085a07bf21211d86e33f4b0cb23cc08426bf1513641dc408e8b22,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/app-sidebar.tsx
D04600,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/nav-main.tsx,2270,2a2c079f6167a476cb5e1833b5c4c088a4bc8f042752bd2176de19871ee541e4,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/nav-main.tsx
D04601,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/nav-projects.tsx,3730,ef561ac86629bab21689299e23748d09e2ac2a0b65e7fa96f928da5f636ee2fd,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/nav-projects.tsx
D04602,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/nav-user.tsx,4777,7f4a24abcabb35ae9e760310e8df71c037027dd994b9bdd31b3abbd556e88062,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/nav-user.tsx
D04603,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/team-switcher.tsx,3371,b7c9381f0cc68a842361595c2388c56da92b0788f9c93a6f79c8a68be85977e8,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/components/team-switcher.tsx
D04604,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/page.tsx,2019,14af08fbc8ee02b0e9c8182815b8d47503f982627d4d6a013cf04a2de37469ec,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-07/page.tsx
D04605,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/app-sidebar.tsx,5906,d16b7b25352e4ef8e308e0b127bf3335b9971083fe6da64665bee1f73d3b6f67,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/app-sidebar.tsx
D04606,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-main.tsx,2514,208199438e768ae4178905b4d94bc452ce529da28deaa3fdee942ce370ea6cd6,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-main.tsx
D04607,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-projects.tsx,3753,8efd4f27d435eca4b47af9bec6ee6dc1da1d07123995e0f0918daa5a28ce1ab8,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-projects.tsx
D04608,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-secondary.tsx,897,0af50c65d5d817f36b5ed77ddafb7e495aa4aee4053c111750f289beea8ff062,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-secondary.tsx
D04609,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-user.tsx,4831,ad94c905b1f04b57033e70c0f67cd10e6d26ae3ed97ba24a5f34160e3cd0bb46,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/components/nav-user.tsx
D04610,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/page.tsx,1926,f61ace15614f654c33f2270c1ff783040fcb7bdade98657e359ad0374c65e42a,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-08/page.tsx
D04611,ui-main,ui-main/apps/v4/registry/bases/radix/blocks/sidebar-09/components/app-sidebar.tsx,10158,7fee128e0f12d010b172dbd3bb9a285a844304591272d96e8917fc16f6f39d71,source,.tsx,"ai,sidebar",/library/ui-main/ui-main/apps/v4/registry/bases/radix/blocks/sidebar-09/components/app-sidebar.tsx
